day,stage,pop,age_group,process,infected
67,q_a,6722.044299497071,a,q,FALSE
67,q_n,0,n,q,FALSE
68,__e,0,e,_,FALSE
68,e_l,0,l,e,FALSE
68,e_n,0,n,e,FALSE
68,a_l,0,l,a,FALSE
68,a_n,0,n,a,FALSE
68,h_l,0,l,h,FALSE
68,q_l,0,l,q,FALSE
68,e_a,0,a,e,FALSE
68,r_a,0,a,r,FALSE
68,a_a,0,a,a,FALSE
68,q_a,6681.712033700089,a,q,FALSE
68,q_n,0,n,q,FALSE
69,__e,0,e,_,FALSE
69,e_l,0,l,e,FALSE
69,e_n,0,n,e,FALSE
69,a_l,0,l,a,FALSE
69,a_n,0,n,a,FALSE
69,h_l,0,l,h,FALSE
69,q_l,0,l,q,FALSE
69,e_a,0,a,e,FALSE
69,r_a,0,a,r,FALSE
69,a_a,0,a,a,FALSE
69,q_a,6641.621761497889,a,q,FALSE
69,q_n,0,n,q,FALSE
70,__e,0,e,_,FALSE
70,e_l,0,l,e,FALSE
70,e_n,0,n,e,FALSE
70,a_l,0,l,a,FALSE
70,a_n,0,n,a,FALSE
70,h_l,0,l,h,FALSE
70,q_l,0,l,q,FALSE
70,e_a,0,a,e,FALSE
70,r_a,0,a,r,FALSE
70,a_a,0,a,a,FALSE
70,q_a,6601.772030928902,a,q,FALSE
70,q_n,0,n,q,FALSE
71,__e,0,e,_,FALSE
71,e_l,0,l,e,FALSE
71,e_n,0,n,e,FALSE
71,a_l,0,l,a,FALSE
71,a_n,0,n,a,FALSE
71,h_l,0,l,h,FALSE
71,q_l,0,l,q,FALSE
71,e_a,0,a,e,FALSE
71,r_a,0,a,r,FALSE
71,a_a,0,a,a,FALSE
71,q_a,6562.161398743328,a,q,FALSE
71,q_n,0,n,q,FALSE
72,__e,0,e,_,FALSE
72,e_l,0,l,e,FALSE
72,e_n,0,n,e,FALSE
72,a_l,0,l,a,FALSE
72,a_n,0,n,a,FALSE
72,h_l,0,l,h,FALSE
72,q_l,0,l,q,FALSE
72,e_a,0,a,e,FALSE
72,r_a,0,a,r,FALSE
72,a_a,0,a,a,FALSE
72,q_a,6522.788430350868,a,q,FALSE
72,q_n,0,n,q,FALSE
73,__e,0,e,_,FALSE
73,e_l,0,l,e,FALSE
73,e_n,0,n,e,FALSE
73,a_l,0,l,a,FALSE
73,a_n,0,n,a,FALSE
73,h_l,0,l,h,FALSE
73,q_l,0,l,q,FALSE
73,e_a,0,a,e,FALSE
73,r_a,0,a,r,FALSE
73,a_a,0,a,a,FALSE
73,q_a,6483.651699768763,a,q,FALSE
73,q_n,0,n,q,FALSE
74,__e,0,e,_,FALSE
74,e_l,0,l,e,FALSE
74,e_n,0,n,e,FALSE
74,a_l,0,l,a,FALSE
74,a_n,0,n,a,FALSE
74,h_l,0,l,h,FALSE
74,q_l,0,l,q,FALSE
74,e_a,0,a,e,FALSE
74,r_a,0,a,r,FALSE
74,a_a,0,a,a,FALSE
74,q_a,6444.749789570151,a,q,FALSE
74,q_n,0,n,q,FALSE
75,__e,0,e,_,FALSE
75,e_l,0,l,e,FALSE
75,e_n,0,n,e,FALSE
75,a_l,0,l,a,FALSE
75,a_n,0,n,a,FALSE
75,h_l,0,l,h,FALSE
75,q_l,0,l,q,FALSE
75,e_a,0,a,e,FALSE
75,r_a,0,a,r,FALSE
75,a_a,0,a,a,FALSE
75,q_a,6406.08129083273,a,q,FALSE
75,q_n,0,n,q,FALSE
76,__e,0,e,_,FALSE
76,e_l,0,l,e,FALSE
76,e_n,0,n,e,FALSE
76,a_l,0,l,a,FALSE
76,a_n,0,n,a,FALSE
76,h_l,0,l,h,FALSE
76,q_l,0,l,q,FALSE
76,e_a,0,a,e,FALSE
76,r_a,0,a,r,FALSE
76,a_a,0,a,a,FALSE
76,q_a,6367.644803087734,a,q,FALSE
76,q_n,0,n,q,FALSE
77,__e,0,e,_,FALSE
77,e_l,0,l,e,FALSE
77,e_n,0,n,e,FALSE
77,a_l,0,l,a,FALSE
77,a_n,0,n,a,FALSE
77,h_l,0,l,h,FALSE
77,q_l,0,l,q,FALSE
77,e_a,0,a,e,FALSE
77,r_a,0,a,r,FALSE
77,a_a,0,a,a,FALSE
77,q_a,6329.4389342692075,a,q,FALSE
77,q_n,0,n,q,FALSE
78,__e,0,e,_,FALSE
78,e_l,0,l,e,FALSE
78,e_n,0,n,e,FALSE
78,a_l,0,l,a,FALSE
78,a_n,0,n,a,FALSE
78,h_l,0,l,h,FALSE
78,q_l,0,l,q,FALSE
78,e_a,0,a,e,FALSE
78,r_a,0,a,r,FALSE
78,a_a,0,a,a,FALSE
78,q_a,6291.462300663592,a,q,FALSE
78,q_n,0,n,q,FALSE
79,__e,0,e,_,FALSE
79,e_l,0,l,e,FALSE
79,e_n,0,n,e,FALSE
79,a_l,0,l,a,FALSE
79,a_n,0,n,a,FALSE
79,h_l,0,l,h,FALSE
79,q_l,0,l,q,FALSE
79,e_a,0,a,e,FALSE
79,r_a,0,a,r,FALSE
79,a_a,0,a,a,FALSE
79,q_a,6253.71352685961,a,q,FALSE
79,q_n,0,n,q,FALSE
80,__e,0,e,_,FALSE
80,e_l,0,l,e,FALSE
80,e_n,0,n,e,FALSE
80,a_l,0,l,a,FALSE
80,a_n,0,n,a,FALSE
80,h_l,0,l,h,FALSE
80,q_l,0,l,q,FALSE
80,e_a,0,a,e,FALSE
80,r_a,0,a,r,FALSE
80,a_a,0,a,a,FALSE
80,q_a,6216.191245698453,a,q,FALSE
80,q_n,0,n,q,FALSE
81,__e,0,e,_,FALSE
81,e_l,0,l,e,FALSE
81,e_n,0,n,e,FALSE
81,a_l,0,l,a,FALSE
81,a_n,0,n,a,FALSE
81,h_l,0,l,h,FALSE
81,q_l,0,l,q,FALSE
81,e_a,0,a,e,FALSE
81,r_a,0,a,r,FALSE
81,a_a,0,a,a,FALSE
81,q_a,6178.894098224262,a,q,FALSE
81,q_n,0,n,q,FALSE
82,__e,0,e,_,FALSE
82,e_l,0,l,e,FALSE
82,e_n,0,n,e,FALSE
82,a_l,0,l,a,FALSE
82,a_n,0,n,a,FALSE
82,h_l,0,l,h,FALSE
82,q_l,0,l,q,FALSE
82,e_a,0,a,e,FALSE
82,r_a,0,a,r,FALSE
82,a_a,0,a,a,FALSE
82,q_a,6141.820733634916,a,q,FALSE
82,q_n,0,n,q,FALSE
83,__e,0,e,_,FALSE
83,e_l,0,l,e,FALSE
83,e_n,0,n,e,FALSE
83,a_l,0,l,a,FALSE
83,a_n,0,n,a,FALSE
83,h_l,0,l,h,FALSE
83,q_l,0,l,q,FALSE
83,e_a,0,a,e,FALSE
83,r_a,0,a,r,FALSE
83,a_a,0,a,a,FALSE
83,q_a,6104.969809233106,a,q,FALSE
83,q_n,0,n,q,FALSE
84,__e,0,e,_,FALSE
84,e_l,0,l,e,FALSE
84,e_n,0,n,e,FALSE
84,a_l,0,l,a,FALSE
84,a_n,0,n,a,FALSE
84,h_l,0,l,h,FALSE
84,q_l,0,l,q,FALSE
84,e_a,0,a,e,FALSE
84,r_a,0,a,r,FALSE
84,a_a,0,a,a,FALSE
84,q_a,6068.339990377708,a,q,FALSE
84,q_n,0,n,q,FALSE
85,__e,0,e,_,FALSE
85,e_l,0,l,e,FALSE
85,e_n,0,n,e,FALSE
85,a_l,0,l,a,FALSE
85,a_n,0,n,a,FALSE
85,h_l,0,l,h,FALSE
85,q_l,0,l,q,FALSE
85,e_a,0,a,e,FALSE
85,r_a,0,a,r,FALSE
85,a_a,0,a,a,FALSE
85,q_a,6031.929950435442,a,q,FALSE
85,q_n,0,n,q,FALSE
86,__e,0,e,_,FALSE
86,e_l,0,l,e,FALSE
86,e_n,0,n,e,FALSE
86,a_l,0,l,a,FALSE
86,a_n,0,n,a,FALSE
86,h_l,0,l,h,FALSE
86,q_l,0,l,q,FALSE
86,e_a,0,a,e,FALSE
86,r_a,0,a,r,FALSE
86,a_a,0,a,a,FALSE
86,q_a,5995.738370732829,a,q,FALSE
86,q_n,0,n,q,FALSE
87,__e,0,e,_,FALSE
87,e_l,0,l,e,FALSE
87,e_n,0,n,e,FALSE
87,a_l,0,l,a,FALSE
87,a_n,0,n,a,FALSE
87,h_l,0,l,h,FALSE
87,q_l,0,l,q,FALSE
87,e_a,0,a,e,FALSE
87,r_a,0,a,r,FALSE
87,a_a,0,a,a,FALSE
87,q_a,5959.763940508432,a,q,FALSE
87,q_n,0,n,q,FALSE
88,__e,0,e,_,FALSE
88,e_l,0,l,e,FALSE
88,e_n,0,n,e,FALSE
88,a_l,0,l,a,FALSE
88,a_n,0,n,a,FALSE
88,h_l,0,l,h,FALSE
88,q_l,0,l,q,FALSE
88,e_a,0,a,e,FALSE
88,r_a,0,a,r,FALSE
88,a_a,0,a,a,FALSE
88,q_a,5924.005356865381,a,q,FALSE
88,q_n,0,n,q,FALSE
89,__e,0,e,_,FALSE
89,e_l,0,l,e,FALSE
89,e_n,0,n,e,FALSE
89,a_l,0,l,a,FALSE
89,a_n,0,n,a,FALSE
89,h_l,0,l,h,FALSE
89,q_l,0,l,q,FALSE
89,e_a,0,a,e,FALSE
89,r_a,0,a,r,FALSE
89,a_a,0,a,a,FALSE
89,q_a,5888.461324724189,a,q,FALSE
89,q_n,0,n,q,FALSE
90,__e,0,e,_,FALSE
90,e_l,0,l,e,FALSE
90,e_n,0,n,e,FALSE
90,a_l,0,l,a,FALSE
90,a_n,0,n,a,FALSE
90,h_l,0,l,h,FALSE
90,q_l,0,l,q,FALSE
90,e_a,0,a,e,FALSE
90,r_a,0,a,r,FALSE
90,a_a,0,a,a,FALSE
90,q_a,5853.130556775844,a,q,FALSE
90,q_n,0,n,q,FALSE
91,__e,0,e,_,FALSE
91,e_l,0,l,e,FALSE
91,e_n,0,n,e,FALSE
91,a_l,0,l,a,FALSE
91,a_n,0,n,a,FALSE
91,h_l,0,l,h,FALSE
91,q_l,0,l,q,FALSE
91,e_a,0,a,e,FALSE
91,r_a,0,a,r,FALSE
91,a_a,0,a,a,FALSE
91,q_a,5818.011773435189,a,q,FALSE
91,q_n,0,n,q,FALSE
92,__e,0,e,_,FALSE
92,e_l,0,l,e,FALSE
92,e_n,0,n,e,FALSE
92,a_l,0,l,a,FALSE
92,a_n,0,n,a,FALSE
92,h_l,0,l,h,FALSE
92,q_l,0,l,q,FALSE
92,e_a,0,a,e,FALSE
92,r_a,0,a,r,FALSE
92,a_a,0,a,a,FALSE
92,q_a,5783.103702794578,a,q,FALSE
92,q_n,0,n,q,FALSE
93,__e,0,e,_,FALSE
93,e_l,0,l,e,FALSE
93,e_n,0,n,e,FALSE
93,a_l,0,l,a,FALSE
93,a_n,0,n,a,FALSE
93,h_l,0,l,h,FALSE
93,q_l,0,l,q,FALSE
93,e_a,0,a,e,FALSE
93,r_a,0,a,r,FALSE
93,a_a,0,a,a,FALSE
93,q_a,5748.40508057781,a,q,FALSE
93,q_n,0,n,q,FALSE
94,__e,0,e,_,FALSE
94,e_l,0,l,e,FALSE
94,e_n,0,n,e,FALSE
94,a_l,0,l,a,FALSE
94,a_n,0,n,a,FALSE
94,h_l,0,l,h,FALSE
94,q_l,0,l,q,FALSE
94,e_a,0,a,e,FALSE
94,r_a,0,a,r,FALSE
94,a_a,0,a,a,FALSE
94,q_a,5713.9146500943425,a,q,FALSE
94,q_n,0,n,q,FALSE
95,__e,0,e,_,FALSE
95,e_l,0,l,e,FALSE
95,e_n,0,n,e,FALSE
95,a_l,0,l,a,FALSE
95,a_n,0,n,a,FALSE
95,h_l,0,l,h,FALSE
95,q_l,0,l,q,FALSE
95,e_a,0,a,e,FALSE
95,r_a,0,a,r,FALSE
95,a_a,0,a,a,FALSE
95,q_a,5679.631162193777,a,q,FALSE
95,q_n,0,n,q,FALSE
96,__e,0,e,_,FALSE
96,e_l,0,l,e,FALSE
96,e_n,0,n,e,FALSE
96,a_l,0,l,a,FALSE
96,a_n,0,n,a,FALSE
96,h_l,0,l,h,FALSE
96,q_l,0,l,q,FALSE
96,e_a,0,a,e,FALSE
96,r_a,0,a,r,FALSE
96,a_a,0,a,a,FALSE
96,q_a,5645.553375220614,a,q,FALSE
96,q_n,0,n,q,FALSE
97,__e,0,e,_,FALSE
97,e_l,0,l,e,FALSE
97,e_n,0,n,e,FALSE
97,a_l,0,l,a,FALSE
97,a_n,0,n,a,FALSE
97,h_l,0,l,h,FALSE
97,q_l,0,l,q,FALSE
97,e_a,0,a,e,FALSE
97,r_a,0,a,r,FALSE
97,a_a,0,a,a,FALSE
97,q_a,5611.68005496929,a,q,FALSE
97,q_n,0,n,q,FALSE
98,__e,0,e,_,FALSE
98,e_l,0,l,e,FALSE
98,e_n,0,n,e,FALSE
98,a_l,0,l,a,FALSE
98,a_n,0,n,a,FALSE
98,h_l,0,l,h,FALSE
98,q_l,0,l,q,FALSE
98,e_a,0,a,e,FALSE
98,r_a,0,a,r,FALSE
98,a_a,0,a,a,FALSE
98,q_a,5578.009974639474,a,q,FALSE
98,q_n,0,n,q,FALSE
99,__e,0,e,_,FALSE
99,e_l,0,l,e,FALSE
99,e_n,0,n,e,FALSE
99,a_l,0,l,a,FALSE
99,a_n,0,n,a,FALSE
99,h_l,0,l,h,FALSE
99,q_l,0,l,q,FALSE
99,e_a,0,a,e,FALSE
99,r_a,0,a,r,FALSE
99,a_a,0,a,a,FALSE
99,q_a,5544.541914791637,a,q,FALSE
99,q_n,0,n,q,FALSE
100,__e,0,e,_,FALSE
100,e_l,0,l,e,FALSE
100,e_n,0,n,e,FALSE
100,a_l,0,l,a,FALSE
100,a_n,0,n,a,FALSE
100,h_l,0,l,h,FALSE
100,q_l,0,l,q,FALSE
100,e_a,0,a,e,FALSE
100,r_a,0,a,r,FALSE
100,a_a,0,a,a,FALSE
100,q_a,5511.274663302887,a,q,FALSE
100,q_n,0,n,q,FALSE
101,__e,0,e,_,FALSE
101,e_l,0,l,e,FALSE
101,e_n,0,n,e,FALSE
101,a_l,0,l,a,FALSE
101,a_n,0,n,a,FALSE
101,h_l,0,l,h,FALSE
101,q_l,0,l,q,FALSE
101,e_a,0,a,e,FALSE
101,r_a,0,a,r,FALSE
101,a_a,0,a,a,FALSE
101,q_a,5478.20701532307,a,q,FALSE
101,q_n,0,n,q,FALSE
102,__e,0,e,_,FALSE
102,e_l,0,l,e,FALSE
102,e_n,0,n,e,FALSE
102,a_l,0,l,a,FALSE
102,a_n,0,n,a,FALSE
102,h_l,0,l,h,FALSE
102,q_l,0,l,q,FALSE
102,e_a,0,a,e,FALSE
102,r_a,0,a,r,FALSE
102,a_a,0,a,a,FALSE
102,q_a,5445.337773231131,a,q,FALSE
102,q_n,0,n,q,FALSE
103,__e,0,e,_,FALSE
103,e_l,0,l,e,FALSE
103,e_n,0,n,e,FALSE
103,a_l,0,l,a,FALSE
103,a_n,0,n,a,FALSE
103,h_l,0,l,h,FALSE
103,q_l,0,l,q,FALSE
103,e_a,0,a,e,FALSE
103,r_a,0,a,r,FALSE
103,a_a,0,a,a,FALSE
103,q_a,5412.665746591744,a,q,FALSE
103,q_n,0,n,q,FALSE
104,__e,0,e,_,FALSE
104,e_l,0,l,e,FALSE
104,e_n,0,n,e,FALSE
104,a_l,0,l,a,FALSE
104,a_n,0,n,a,FALSE
104,h_l,0,l,h,FALSE
104,q_l,0,l,q,FALSE
104,e_a,0,a,e,FALSE
104,r_a,0,a,r,FALSE
104,a_a,0,a,a,FALSE
104,q_a,5380.189752112194,a,q,FALSE
104,q_n,0,n,q,FALSE
105,__e,0,e,_,FALSE
105,e_l,0,l,e,FALSE
105,e_n,0,n,e,FALSE
105,a_l,0,l,a,FALSE
105,a_n,0,n,a,FALSE
105,h_l,0,l,h,FALSE
105,q_l,0,l,q,FALSE
105,e_a,0,a,e,FALSE
105,r_a,0,a,r,FALSE
105,a_a,0,a,a,FALSE
105,q_a,5347.90861359952,a,q,FALSE
105,q_n,0,n,q,FALSE
106,__e,0,e,_,FALSE
106,e_l,0,l,e,FALSE
106,e_n,0,n,e,FALSE
106,a_l,0,l,a,FALSE
106,a_n,0,n,a,FALSE
106,h_l,0,l,h,FALSE
106,q_l,0,l,q,FALSE
106,e_a,0,a,e,FALSE
106,r_a,0,a,r,FALSE
106,a_a,0,a,a,FALSE
106,q_a,5315.821161917923,a,q,FALSE
106,q_n,0,n,q,FALSE
107,__e,0,e,_,FALSE
107,e_l,0,l,e,FALSE
107,e_n,0,n,e,FALSE
107,a_l,0,l,a,FALSE
107,a_n,0,n,a,FALSE
107,h_l,0,l,h,FALSE
107,q_l,0,l,q,FALSE
107,e_a,0,a,e,FALSE
107,r_a,0,a,r,FALSE
107,a_a,0,a,a,FALSE
107,q_a,5283.926234946415,a,q,FALSE
107,q_n,0,n,q,FALSE
108,__e,0,e,_,FALSE
108,e_l,0,l,e,FALSE
108,e_n,0,n,e,FALSE
108,a_l,0,l,a,FALSE
108,a_n,0,n,a,FALSE
108,h_l,0,l,h,FALSE
108,q_l,0,l,q,FALSE
108,e_a,0,a,e,FALSE
108,r_a,0,a,r,FALSE
108,a_a,0,a,a,FALSE
108,q_a,5252.222677536737,a,q,FALSE
108,q_n,0,n,q,FALSE
109,__e,0,e,_,FALSE
109,e_l,0,l,e,FALSE
109,e_n,0,n,e,FALSE
109,a_l,0,l,a,FALSE
109,a_n,0,n,a,FALSE
109,h_l,0,l,h,FALSE
109,q_l,0,l,q,FALSE
109,e_a,0,a,e,FALSE
109,r_a,0,a,r,FALSE
109,a_a,0,a,a,FALSE
109,q_a,5220.709341471516,a,q,FALSE
109,q_n,0,n,q,FALSE
110,__e,0,e,_,FALSE
110,e_l,0,l,e,FALSE
110,e_n,0,n,e,FALSE
110,a_l,0,l,a,FALSE
110,a_n,0,n,a,FALSE
110,h_l,0,l,h,FALSE
110,q_l,0,l,q,FALSE
110,e_a,0,a,e,FALSE
110,r_a,0,a,r,FALSE
110,a_a,0,a,a,FALSE
110,q_a,5189.385085422688,a,q,FALSE
110,q_n,0,n,q,FALSE
111,__e,0,e,_,FALSE
111,e_l,0,l,e,FALSE
111,e_n,0,n,e,FALSE
111,a_l,0,l,a,FALSE
111,a_n,0,n,a,FALSE
111,h_l,0,l,h,FALSE
111,q_l,0,l,q,FALSE
111,e_a,0,a,e,FALSE
111,r_a,0,a,r,FALSE
111,a_a,0,a,a,FALSE
111,q_a,5158.248774910151,a,q,FALSE
111,q_n,0,n,q,FALSE
112,__e,0,e,_,FALSE
112,e_l,0,l,e,FALSE
112,e_n,0,n,e,FALSE
112,a_l,0,l,a,FALSE
112,a_n,0,n,a,FALSE
112,h_l,0,l,h,FALSE
112,q_l,0,l,q,FALSE
112,e_a,0,a,e,FALSE
112,r_a,0,a,r,FALSE
112,a_a,0,a,a,FALSE
112,q_a,5127.29928226069,a,q,FALSE
112,q_n,0,n,q,FALSE
113,__e,0,e,_,FALSE
113,e_l,0,l,e,FALSE
113,e_n,0,n,e,FALSE
113,a_l,0,l,a,FALSE
113,a_n,0,n,a,FALSE
113,h_l,0,l,h,FALSE
113,q_l,0,l,q,FALSE
113,e_a,0,a,e,FALSE
113,r_a,0,a,r,FALSE
113,a_a,0,a,a,FALSE
113,q_a,5096.535486567126,a,q,FALSE
113,q_n,0,n,q,FALSE
114,__e,0,e,_,FALSE
114,e_l,0,l,e,FALSE
114,e_n,0,n,e,FALSE
114,a_l,0,l,a,FALSE
114,a_n,0,n,a,FALSE
114,h_l,0,l,h,FALSE
114,q_l,0,l,q,FALSE
114,e_a,0,a,e,FALSE
114,r_a,0,a,r,FALSE
114,a_a,0,a,a,FALSE
114,q_a,5065.956273647724,a,q,FALSE
114,q_n,0,n,q,FALSE
115,__e,0,e,_,FALSE
115,e_l,0,l,e,FALSE
115,e_n,0,n,e,FALSE
115,a_l,0,l,a,FALSE
115,a_n,0,n,a,FALSE
115,h_l,0,l,h,FALSE
115,q_l,0,l,q,FALSE
115,e_a,0,a,e,FALSE
115,r_a,0,a,r,FALSE
115,a_a,0,a,a,FALSE
115,q_a,5035.560536005837,a,q,FALSE
115,q_n,0,n,q,FALSE
116,__e,0,e,_,FALSE
116,e_l,0,l,e,FALSE
116,e_n,0,n,e,FALSE
116,a_l,0,l,a,FALSE
116,a_n,0,n,a,FALSE
116,h_l,0,l,h,FALSE
116,q_l,0,l,q,FALSE
116,e_a,0,a,e,FALSE
116,r_a,0,a,r,FALSE
116,a_a,0,a,a,FALSE
116,q_a,5005.347172789802,a,q,FALSE
116,q_n,0,n,q,FALSE
117,__e,0,e,_,FALSE
117,e_l,0,l,e,FALSE
117,e_n,0,n,e,FALSE
117,a_l,0,l,a,FALSE
117,a_n,0,n,a,FALSE
117,h_l,0,l,h,FALSE
117,q_l,0,l,q,FALSE
117,e_a,0,a,e,FALSE
117,r_a,0,a,r,FALSE
117,a_a,0,a,a,FALSE
117,q_a,4975.315089753063,a,q,FALSE
117,q_n,0,n,q,FALSE
118,__e,0,e,_,FALSE
118,e_l,0,l,e,FALSE
118,e_n,0,n,e,FALSE
118,a_l,0,l,a,FALSE
118,a_n,0,n,a,FALSE
118,h_l,0,l,h,FALSE
118,q_l,0,l,q,FALSE
118,e_a,0,a,e,FALSE
118,r_a,0,a,r,FALSE
118,a_a,0,a,a,FALSE
118,q_a,4945.463199214545,a,q,FALSE
118,q_n,0,n,q,FALSE
119,__e,0,e,_,FALSE
119,e_l,0,l,e,FALSE
119,e_n,0,n,e,FALSE
119,a_l,0,l,a,FALSE
119,a_n,0,n,a,FALSE
119,h_l,0,l,h,FALSE
119,q_l,0,l,q,FALSE
119,e_a,0,a,e,FALSE
119,r_a,0,a,r,FALSE
119,a_a,0,a,a,FALSE
119,q_a,4915.790420019258,a,q,FALSE
119,q_n,0,n,q,FALSE
120,__e,0,e,_,FALSE
120,e_l,0,l,e,FALSE
120,e_n,0,n,e,FALSE
120,a_l,0,l,a,FALSE
120,a_n,0,n,a,FALSE
120,h_l,0,l,h,FALSE
120,q_l,0,l,q,FALSE
120,e_a,0,a,e,FALSE
120,r_a,0,a,r,FALSE
120,a_a,0,a,a,FALSE
120,q_a,4886.295677499143,a,q,FALSE
120,q_n,0,n,q,FALSE
121,__e,0,e,_,FALSE
121,e_l,0,l,e,FALSE
121,e_n,0,n,e,FALSE
121,a_l,0,l,a,FALSE
121,a_n,0,n,a,FALSE
121,h_l,0,l,h,FALSE
121,q_l,0,l,q,FALSE
121,e_a,0,a,e,FALSE
121,r_a,0,a,r,FALSE
121,a_a,0,a,a,FALSE
121,q_a,4856.977903434147,a,q,FALSE
121,q_n,0,n,q,FALSE
122,__e,0,e,_,FALSE
122,e_l,0,l,e,FALSE
122,e_n,0,n,e,FALSE
122,a_l,0,l,a,FALSE
122,a_n,0,n,a,FALSE
122,h_l,0,l,h,FALSE
122,q_l,0,l,q,FALSE
122,e_a,0,a,e,FALSE
122,r_a,0,a,r,FALSE
122,a_a,280.2878454509937,a,a,FALSE
122,q_a,4547.548190562548,a,q,FALSE
122,q_n,0,n,q,FALSE
123,__e,0,e,_,FALSE
123,e_l,0,l,e,FALSE
123,e_n,0,n,e,FALSE
123,a_l,0,l,a,FALSE
123,a_n,0,n,a,FALSE
123,h_l,0,l,h,FALSE
123,q_l,0,l,q,FALSE
123,e_a,0,a,e,FALSE
123,r_a,0,a,r,FALSE
123,a_a,366.2665096947923,a,a,FALSE
123,q_a,4257.831712774869,a,q,FALSE
123,q_n,0,n,q,FALSE
124,__e,0,e,_,FALSE
124,e_l,0,l,e,FALSE
124,e_n,0,n,e,FALSE
124,a_l,0,l,a,FALSE
124,a_n,0,n,a,FALSE
124,h_l,0,l,h,FALSE
124,q_l,0,l,q,FALSE
124,e_a,0,a,e,FALSE
124,r_a,0,a,r,FALSE
124,a_a,443.3380794432318,a,a,FALSE
124,q_a,3986.572573751821,a,q,FALSE
124,q_n,0,n,q,FALSE
125,__e,0,e,_,FALSE
125,e_l,0,l,e,FALSE
125,e_n,0,n,e,FALSE
125,a_l,0,l,a,FALSE
125,a_n,0,n,a,FALSE
125,h_l,0,l,h,FALSE
125,q_l,0,l,q,FALSE
125,e_a,0,a,e,FALSE
125,r_a,0,a,r,FALSE
125,a_a,513.2060335356309,a,a,FALSE
125,q_a,3732.5948881696777,a,q,FALSE
125,q_n,0,n,q,FALSE
126,__e,0,e,_,FALSE
126,e_l,0,l,e,FALSE
126,e_n,0,n,e,FALSE
126,a_l,0,l,a,FALSE
126,a_n,0,n,a,FALSE
126,h_l,0,l,h,FALSE
126,q_l,0,l,q,FALSE
126,e_a,0,a,e,FALSE
126,r_a,0,a,r,FALSE
126,a_a,576.9765862006615,a,a,FALSE
126,q_a,3494.7976843372885,a,q,FALSE
126,q_n,0,n,q,FALSE
127,__e,0,e,_,FALSE
127,e_l,0,l,e,FALSE
127,e_n,0,n,e,FALSE
127,a_l,0,l,a,FALSE
127,a_n,0,n,a,FALSE
127,h_l,0,l,h,FALSE
127,q_l,0,l,q,FALSE
127,e_a,0,a,e,FALSE
127,r_a,0,a,r,FALSE
127,a_a,635.4505086388682,a,a,FALSE
127,q_a,3272.1501315773285,a,q,FALSE
127,q_n,0,n,q,FALSE
128,__e,0,e,_,FALSE
128,e_l,0,l,e,FALSE
128,e_n,0,n,e,FALSE
128,a_l,0,l,a,FALSE
128,a_n,0,n,a,FALSE
128,h_l,0,l,h,FALSE
128,q_l,0,l,q,FALSE
128,e_a,0,a,e,FALSE
128,r_a,0,a,r,FALSE
128,a_a,689.2467877409839,a,a,FALSE
128,q_a,3063.687071662882,a,q,FALSE
128,q_n,0,n,q,FALSE
129,__e,0,e,_,FALSE
129,e_l,0,l,e,FALSE
129,e_n,0,n,e,FALSE
129,a_l,0,l,a,FALSE
129,a_n,0,n,a,FALSE
129,h_l,0,l,h,FALSE
129,q_l,0,l,q,FALSE
129,e_a,0,a,e,FALSE
129,r_a,0,a,r,FALSE
129,a_a,738.8650239545138,a,a,FALSE
129,q_a,2868.5048349385206,a,q,FALSE
129,q_n,0,n,q,FALSE
130,__e,0,e,_,FALSE
130,e_l,0,l,e,FALSE
130,e_n,0,n,e,FALSE
130,a_l,0,l,a,FALSE
130,a_n,0,n,a,FALSE
130,h_l,0,l,h,FALSE
130,q_l,0,l,q,FALSE
130,e_a,0,a,e,FALSE
130,r_a,0,a,r,FALSE
130,a_a,784.7207886860513,a,a,FALSE
130,q_a,2685.7573229891173,a,q,FALSE
130,q_n,0,n,q,FALSE
131,__e,0,e,_,FALSE
131,e_l,0,l,e,FALSE
131,e_n,0,n,e,FALSE
131,a_l,0,l,a,FALSE
131,a_n,0,n,a,FALSE
131,h_l,0,l,h,FALSE
131,q_l,0,l,q,FALSE
131,e_a,0,a,e,FALSE
131,r_a,0,a,r,FALSE
131,a_a,827.1674058974161,a,a,FALSE
131,q_a,2514.652340875092,a,q,FALSE
131,q_n,0,n,q,FALSE
132,__e,0,e,_,FALSE
132,e_l,0,l,e,FALSE
132,e_n,0,n,e,FALSE
132,a_l,0,l,a,FALSE
132,a_n,0,n,a,FALSE
132,h_l,0,l,h,FALSE
132,q_l,0,l,q,FALSE
132,e_a,103.83532105048856,a,e,FALSE
132,r_a,0,a,r,FALSE
132,a_a,762.6749287132769,a,a,FALSE
132,q_a,2354.448163034647,a,q,FALSE
132,q_n,0,n,q,FALSE
133,__e,0,e,_,FALSE
133,e_l,0,l,e,FALSE
133,e_n,0,n,e,FALSE
133,a_l,0,l,a,FALSE
133,a_n,0,n,a,FALSE
133,h_l,0,l,h,FALSE
133,q_l,0,l,q,FALSE
133,e_a,197.21139830319083,a,e,FALSE
133,r_a,0,a,r,FALSE
133,a_a,706.2971769913551,a,a,FALSE
133,q_a,2204.4503179664703,a,q,FALSE
133,q_n,0,n,q,FALSE
134,__e,0,e,_,FALSE
134,e_l,0,l,e,FALSE
134,e_n,0,n,e,FALSE
